time,uav_id,status,assigned_cluster_id,x,y,is_damaged
450.0,39,available,,7.0,-140000.0,False
450.0,40,available,,7.0,-140000.0,False
450.0,41,available,,7.0,-140000.0,False
480.0,1,en_route,2,15.856000081169658,-101600.00061204079,False
480.0,2,en_route,0,-6.872686952904967,-101600.00126914,False
480.0,3,en_route,1,6.081014323397952,-101600.00004794933,False
480.0,4,available,,10.0,-140000.0,False
480.0,5,available,,5.0,-140000.0,False
480.0,6,available,,4.0,-140000.0,False
480.0,7,available,,4.0,-140000.0,False
480.0,8,available,,4.0,-140000.0,False
480.0,9,available,,4.0,-140000.0,False
480.0,10,available,,4.0,-140000.0,False
480.0,11,available,,4.0,-140000.0,False
480.0,12,en_route,2,9.32415998412851,-101600.00113203078,False
480.0,13,en_route,2,10.049920000058142,-101600.00106641995,False
480.0,14,en_route,0,-4.69541080427745,-101600.00148947677,False
480.0,15,en_route,1,6.081014323397952,-101600.00004794933,False
480.0,16,available,,2.0,-140000.0,False
480.0,17,available,,7.0,-140000.0,False
480.0,18,available,,7.0,-140000.0,False
480.0,19,available,,7.0,-140000.0,False
480.0,20,available,,7.0,-140000.0,False
480.0,21,available,,7.0,-140000.0,False
480.0,22,available,,7.0,-140000.0,False
480.0,23,available,,7.0,-140000.0,False
480.0,24,available,,7.0,-140000.0,False
480.0,25,available,,7.0,-140000.0,False
480.0,26,available,,7.0,-140000.0,False
480.0,27,available,,7.0,-140000.0,False
480.0,28,available,,7.0,-140000.0,False
480.0,29,available,,7.0,-140000.0,False
480.0,30,available,,7.0,-140000.0,False
480.0,31,available,,7.0,-140000.0,False
480.0,32,available,,7.0,-140000.0,False
480.0,33,available,,7.0,-140000.0,False
480.0,34,available,,7.0,-140000.0,False
480.0,35,available,,7.0,-140000.0,False
480.0,36,available,,7.0,-140000.0,False
480.0,37,available,,7.0,-140000.0,False
480.0,38,available,,7.0,-140000.0,False
480.0,39,available,,7.0,-140000.0,False
480.0,40,available,,7.0,-140000.0,False
480.0,41,available,,7.0,-140000.0,False
510.0,1,en_route,2,16.284500086242762,-99200.00065029334,False
510.0,2,en_route,0,-7.489729887461527,-99200.00134846126,False
510.0,3,en_route,1,5.961077718610324,-99200.00005094617,False
510.0,4,available,,10.0,-140000.0,False
510.0,5,available,,5.0,-140000.0,False
510.0,6,available,,4.0,-140000.0,False
510.0,7,available,,4.0,-140000.0,False
510.0,8,available,,4.0,-140000.0,False
510.0,9,available,,4.0,-140000.0,False
510.0,10,available,,4.0,-140000.0,False
510.0,11,available,,4.0,-140000.0,False
510.0,12,en_route,2,9.906919983136541,-99200.0012027827,False
510.0,13,en_route,2,10.615540000061776,-99200.0011330712,False
510.0,14,en_route,0,-5.36387397954479,-99200.00158256906,False
510.0,15,en_route,1,5.961077718610324,-99200.00005094617,False
510.0,16,available,,2.0,-140000.0,False
510.0,17,available,,7.0,-140000.0,False
510.0,18,available,,7.0,-140000.0,False
510.0,19,available,,7.0,-140000.0,False
510.0,20,available,,7.0,-140000.0,False
510.0,21,available,,7.0,-140000.0,False
510.0,22,available,,7.0,-140000.0,False
510.0,23,available,,7.0,-140000.0,False
510.0,24,available,,7.0,-140000.0,False
510.0,25,available,,7.0,-140000.0,False
510.0,26,available,,7.0,-140000.0,False
510.0,27,available,,7.0,-140000.0,False
510.0,28,available,,7.0,-140000.0,False
510.0,29,available,,7.0,-140000.0,False
510.0,30,available,,7.0,-140000.0,False
510.0,31,available,,7.0,-140000.0,False
510.0,32,available,,7.0,-140000.0,False
510.0,33,available,,7.0,-140000.0,False
510.0,34,available,,7.0,-140000.0,False
510.0,35,available,,7.0,-140000.0,False
510.0,36,available,,7.0,-140000.0,False
510.0,37,available,,7.0,-140000.0,False
510.0,38,available,,7.0,-140000.0,False
510.0,39,available,,7.0,-140000.0,False
510.0,40,available,,7.0,-140000.0,False
510.0,41,available,,7.0,-140000.0,False
540.0,1,en_route,2,16.713000091315866,-96800.00068854589,False
540.0,2,en_route,0,-8.106772822018087,-96800.00142778251,False
540.0,3,en_route,1,5.841141113822696,-96800.000053943,False
540.0,4,available,,10.0,-140000.0,False
540.0,5,available,,5.0,-140000.0,False
540.0,6,available,,4.0,-140000.0,False
540.0,7,available,,4.0,-140000.0,False
540.0,8,available,,4.0,-140000.0,False
540.0,9,available,,4.0,-140000.0,False
540.0,10,available,,4.0,-140000.0,False
540.0,11,available,,4.0,-140000.0,False
540.0,12,en_route,2,10.489679982144573,-96800.00127353462,False
540.0,13,en_route,2,11.18116000006541,-96800.00119972245,False
540.0,14,en_route,0,-6.03233715481213,-96800.00167566136,False
540.0,15,en_route,1,5.841141113822696,-96800.000053943,False
540.0,16,available,,2.0,-140000.0,False
540.0,17,available,,7.0,-140000.0,False
540.0,18,available,,7.0,-140000.0,False
540.0,19,available,,7.0,-140000.0,False
540.0,20,available,,7.0,-140000.0,False
540.0,21,available,,7.0,-140000.0,False
540.0,22,available,,7.0,-140000.0,False
540.0,23,available,,7.0,-140000.0,False
540.0,24,available,,7.0,-140000.0,False
540.0,25,available,,7.0,-140000.0,False
540.0,26,available,,7.0,-140000.0,False
540.0,27,available,,7.0,-140000.0,False
540.0,28,available,,7.0,-140000.0,False
540.0,29,available,,7.0,-140000.0,False
540.0,30,available,,7.0,-140000.0,False
540.0,31,available,,7.0,-140000.0,False
540.0,32,available,,7.0,-140000.0,False
540.0,33,available,,7.0,-140000.0,False
540.0,34,available,,7.0,-140000.0,False
540.0,35,available,,7.0,-140000.0,False
540.0,36,available,,7.0,-140000.0,False
540.0,37,available,,7.0,-140000.0,False
540.0,38,available,,7.0,-140000.0,False
540.0,39,available,,7.0,-140000.0,False
540.0,40,available,,7.0,-140000.0,False
540.0,41,available,,7.0,-140000.0,False
570.0,1,en_route,2,17.14150009638897,-94400.00072679843,False
570.0,2,en_route,0,-8.723815756574647,-94400.00150710376,False
570.0,3,en_route,1,5.721204509035068,-94400.00005693984,False
570.0,4,available,,10.0,-140000.0,False
570.0,5,available,,5.0,-140000.0,False
570.0,6,available,,4.0,-140000.0,False
570.0,7,available,,4.0,-140000.0,False
570.0,8,available,,4.0,-140000.0,False
570.0,9,available,,4.0,-140000.0,False
570.0,10,available,,4.0,-140000.0,False
570.0,11,available,,4.0,-140000.0,False
570.0,12,en_route,2,11.072439981152604,-94400.00134428655,False
570.0,13,en_route,2,11.746780000069043,-94400.0012663737,False
570.0,14,en_route,0,-6.7008003300794705,-94400.00176875366,False
570.0,15,en_route,1,5.721204509035068,-94400.00005693984,False
570.0,16,available,,2.0,-140000.0,False
570.0,17,available,,7.0,-140000.0,False
570.0,18,available,,7.0,-140000.0,False
570.0,19,available,,7.0,-140000.0,False
570.0,20,available,,7.0,-140000.0,False
570.0,21,available,,7.0,-140000.0,False
570.0,22,available,,7.0,-140000.0,False
570.0,23,available,,7.0,-140000.0,False
570.0,24,available,,7.0,-140000.0,False
570.0,25,available,,7.0,-140000.0,False
570.0,26,available,,7.0,-140000.0,False
570.0,27,available,,7.0,-140000.0,False
570.0,28,available,,7.0,-140000.0,False
570.0,29,available,,7.0,-140000.0,False
570.0,30,available,,7.0,-140000.0,False
570.0,31,available,,7.0,-140000.0,False
570.0,32,available,,7.0,-140000.0,False
570.0,33,available,,7.0,-140000.0,False
570.0,34,available,,7.0,-140000.0,False
570.0,35,available,,7.0,-140000.0,False
570.0,36,available,,7.0,-140000.0,False
570.0,37,available,,7.0,-140000.0,False
570.0,38,available,,7.0,-140000.0,False
570.0,39,available,,7.0,-140000.0,False
570.0,40,available,,7.0,-140000.0,False
570.0,41,available,,7.0,-140000.0,False
600.0,1,assigned,0,17.570000101462075,-92000.00076505098,False
600.0,2,available,,-9.340858691131206,-92000.00158642502,False
600.0,3,available,,5.60126790424744,-92000.00005993668,False
600.0,4,available,,10.0,-140000.0,False
600.0,5,available,,5.0,-140000.0,False
600.0,6,available,,4.0,-140000.0,False
600.0,7,available,,4.0,-140000.0,False
600.0,8,available,,4.0,-140000.0,False
600.0,9,available,,4.0,-140000.0,False
600.0,10,available,,4.0,-140000.0,False
600.0,11,available,,4.0,-140000.0,False
600.0,12,assigned,0,11.655199980160635,-92000.00141503847,False
600.0,13,assigned,0,12.312400000072676,-92000.00133302495,False
600.0,14,available,,-7.369263505346811,-92000.00186184596,False
600.0,15,available,,5.60126790424744,-92000.00005993668,False
600.0,16,available,,2.0,-140000.0,False
600.0,17,available,,7.0,-140000.0,False
600.0,18,available,,7.0,-140000.0,False
600.0,19,available,,7.0,-140000.0,False
600.0,20,available,,7.0,-140000.0,False
600.0,21,available,,7.0,-140000.0,False
600.0,22,available,,7.0,-140000.0,False
600.0,23,available,,7.0,-140000.0,False
600.0,24,available,,7.0,-140000.0,False
600.0,25,available,,7.0,-140000.0,False
600.0,26,available,,7.0,-140000.0,False
600.0,27,available,,7.0,-140000.0,False
600.0,28,available,,7.0,-140000.0,False
600.0,29,available,,7.0,-140000.0,False
600.0,30,available,,7.0,-140000.0,False
600.0,31,available,,7.0,-140000.0,False
600.0,32,available,,7.0,-140000.0,False
600.0,33,available,,7.0,-140000.0,False
600.0,34,available,,7.0,-140000.0,False
600.0,35,available,,7.0,-140000.0,False
600.0,36,available,,7.0,-140000.0,False
600.0,37,available,,7.0,-140000.0,False
600.0,38,available,,7.0,-140000.0,False
600.0,39,available,,7.0,-140000.0,False
600.0,40,available,,7.0,-140000.0,False
600.0,41,available,,7.0,-140000.0,False
630.0,1,en_route,0,1930.6828322321762,-90550.86333487509,False
630.0,2,available,,-9.340858691131206,-92000.00158642502,False
630.0,3,available,,5.60126790424744,-92000.00005993668,False
630.0,4,available,,10.0,-140000.0,False
630.0,5,available,,5.0,-140000.0,False
630.0,6,available,,4.0,-140000.0,False
630.0,7,available,,4.0,-140000.0,False
630.0,8,available,,4.0,-140000.0,False
630.0,9,available,,4.0,-140000.0,False
630.0,10,available,,4.0,-140000.0,False
630.0,11,available,,4.0,-140000.0,False
630.0,12,en_route,0,1924.9911440355102,-90551.15857843202,False
630.0,13,en_route,0,1925.6235610496165,-90551.12576866365,False
630.0,14,available,,-7.369263505346811,-92000.00186184596,False
630.0,15,available,,5.60126790424744,-92000.00005993668,False
630.0,16,available,,2.0,-140000.0,False
630.0,17,available,,7.0,-140000.0,False
630.0,18,available,,7.0,-140000.0,False
630.0,19,available,,7.0,-140000.0,False
630.0,20,available,,7.0,-140000.0,False
630.0,21,available,,7.0,-140000.0,False
630.0,22,available,,7.0,-140000.0,False
630.0,23,available,,7.0,-140000.0,False
630.0,24,available,,7.0,-140000.0,False
630.0,25,available,,7.0,-140000.0,False
630.0,26,available,,7.0,-140000.0,False
630.0,27,available,,7.0,-140000.0,False
630.0,28,available,,7.0,-140000.0,False
630.0,29,available,,7.0,-140000.0,False
630.0,30,available,,7.0,-140000.0,False
630.0,31,available,,7.0,-140000.0,False
630.0,32,available,,7.0,-140000.0,False
630.0,33,available,,7.0,-140000.0,False
630.0,34,available,,7.0,-140000.0,False
630.0,35,available,,7.0,-140000.0,False
630.0,36,available,,7.0,-140000.0,False
630.0,37,available,,7.0,-140000.0,False
630.0,38,available,,7.0,-140000.0,False
630.0,39,available,,7.0,-140000.0,False
630.0,40,available,,7.0,-140000.0,False
630.0,41,available,,7.0,-140000.0,False
660.0,1,en_route,0,3843.79566436289,-89101.7259046992,False
660.0,2,available,,-9.340858691131206,-92000.00158642502,False
660.0,3,available,,5.60126790424744,-92000.00005993668,False
660.0,4,available,,10.0,-140000.0,False
660.0,5,available,,5.0,-140000.0,False
660.0,6,available,,4.0,-140000.0,False
660.0,7,available,,4.0,-140000.0,False
660.0,8,available,,4.0,-140000.0,False
660.0,9,available,,4.0,-140000.0,False
660.0,10,available,,4.0,-140000.0,False
660.0,11,available,,4.0,-140000.0,False
660.0,12,en_route,0,3838.3270880908594,-89102.31574182557,False
660.0,13,en_route,0,3838.9347220991604,-89102.25020430236,False
660.0,14,available,,-7.369263505346811,-92000.00186184596,False
660.0,15,available,,5.60126790424744,-92000.00005993668,False
660.0,16,available,,2.0,-140000.0,False
660.0,17,available,,7.0,-140000.0,False
660.0,18,available,,7.0,-140000.0,False
660.0,19,available,,7.0,-140000.0,False
660.0,20,available,,7.0,-140000.0,False
660.0,21,available,,7.0,-140000.0,False
660.0,22,available,,7.0,-140000.0,False
660.0,23,available,,7.0,-140000.0,False
660.0,24,available,,7.0,-140000.0,False
660.0,25,available,,7.0,-140000.0,False
660.0,26,available,,7.0,-140000.0,False
660.0,27,available,,7.0,-140000.0,False
660.0,28,available,,7.0,-140000.0,False
660.0,29,available,,7.0,-140000.0,False
660.0,30,available,,7.0,-140000.0,False
660.0,31,available,,7.0,-140000.0,False
660.0,32,available,,7.0,-140000.0,False
660.0,33,available,,7.0,-140000.0,False
660.0,34,available,,7.0,-140000.0,False
660.0,35,available,,7.0,-140000.0,False
660.0,36,available,,7.0,-140000.0,False
660.0,37,available,,7.0,-140000.0,False
660.0,38,available,,7.0,-140000.0,False
660.0,39,available,,7.0,-140000.0,False
660.0,40,available,,7.0,-140000.0,False
660.0,41,available,,7.0,-140000.0,False
690.0,1,en_route,0,5756.908496493604,-87652.5884745233,False
690.0,2,available,,-9.340858691131206,-92000.00158642502,False
690.0,3,available,,5.60126790424744,-92000.00005993668,False
690.0,4,available,,10.0,-140000.0,False
690.0,5,available,,5.0,-140000.0,False
690.0,6,available,,4.0,-140000.0,False
690.0,7,available,,4.0,-140000.0,False
690.0,8,available,,4.0,-140000.0,False
690.0,9,available,,4.0,-140000.0,False
690.0,10,available,,4.0,-140000.0,False
690.0,11,available,,4.0,-140000.0,False
690.0,12,en_route,0,5751.663032146209,-87653.47290521913,False
690.0,13,en_route,0,5752.245883148705,-87653.37463994107,False
690.0,14,available,,-7.369263505346811,-92000.00186184596,False
690.0,15,available,,5.60126790424744,-92000.00005993668,False
690.0,16,available,,2.0,-140000.0,False
690.0,17,available,,7.0,-140000.0,False
690.0,18,available,,7.0,-140000.0,False
690.0,19,available,,7.0,-140000.0,False
690.0,20,available,,7.0,-140000.0,False
690.0,21,available,,7.0,-140000.0,False
690.0,22,available,,7.0,-140000.0,False
690.0,23,available,,7.0,-140000.0,False
690.0,24,available,,7.0,-140000.0,False
690.0,25,available,,7.0,-140000.0,False
690.0,26,available,,7.0,-140000.0,False
690.0,27,available,,7.0,-140000.0,False
690.0,28,available,,7.0,-140000.0,False
690.0,29,available,,7.0,-140000.0,False
690.0,30,available,,7.0,-140000.0,False
690.0,31,available,,7.0,-140000.0,False
690.0,32,available,,7.0,-140000.0,False
690.0,33,available,,7.0,-140000.0,False
690.0,34,available,,7.0,-140000.0,False
690.0,35,available,,7.0,-140000.0,False
690.0,36,available,,7.0,-140000.0,False
690.0,37,available,,7.0,-140000.0,False
690.0,38,available,,7.0,-140000.0,False
690.0,39,available,,7.0,-140000.0,False
690.0,40,available,,7.0,-140000.0,False
690.0,41,available,,7.0,-140000.0,False
720.0,1,en_route,0,7670.021328624317,-86203.45104434741,False
720.0,2,available,,-9.340858691131206,-92000.00158642502,False
720.0,3,available,,5.60126790424744,-92000.00005993668,False
720.0,4,available,,10.0,-140000.0,False
720.0,5,available,,5.0,-140000.0,False
720.0,6,available,,4.0,-140000.0,False
720.0,7,available,,4.0,-140000.0,False
720.0,8,available,,4.0,-140000.0,False
720.0,9,available,,4.0,-140000.0,False
720.0,10,available,,4.0,-140000.0,False
720.0,11,available,,4.0,-140000.0,False
720.0,12,en_route,0,7664.998976201558,-86204.63006861268,False
720.0,13,en_route,0,7665.557044198249,-86204.49907557978,False
720.0,14,available,,-7.369263505346811,-92000.00186184596,False
720.0,15,available,,5.60126790424744,-92000.00005993668,False
720.0,16,available,,2.0,-140000.0,False
720.0,17,available,,7.0,-140000.0,False
720.0,18,available,,7.0,-140000.0,False
720.0,19,available,,7.0,-140000.0,False
720.0,20,available,,7.0,-140000.0,False
720.0,21,available,,7.0,-140000.0,False
720.0,22,available,,7.0,-140000.0,False
720.0,23,available,,7.0,-140000.0,False
720.0,24,available,,7.0,-140000.0,False
720.0,25,available,,7.0,-140000.0,False
720.0,26,available,,7.0,-140000.0,False
720.0,27,available,,7.0,-140000.0,False
720.0,28,available,,7.0,-140000.0,False
720.0,29,available,,7.0,-140000.0,False
720.0,30,available,,7.0,-140000.0,False
720.0,31,available,,7.0,-140000.0,False
720.0,32,available,,7.0,-140000.0,False
720.0,33,available,,7.0,-140000.0,False
720.0,34,available,,7.0,-140000.0,False
720.0,35,available,,7.0,-140000.0,False
720.0,36,available,,7.0,-140000.0,False
720.0,37,available,,7.0,-140000.0,False
720.0,38,available,,7.0,-140000.0,False
720.0,39,available,,7.0,-140000.0,False
720.0,40,available,,7.0,-140000.0,False
720.0,41,available,,7.0,-140000.0,False
750.0,1,en_route,0,9583.13416075503,-84754.31361417152,False
750.0,2,available,,-9.340858691131206,-92000.00158642502,False
750.0,3,available,,5.60126790424744,-92000.00005993668,False
750.0,4,available,,10.0,-140000.0,False
750.0,5,available,,5.0,-140000.0,False
750.0,6,available,,4.0,-140000.0,False
750.0,7,available,,4.0,-140000.0,False
750.0,8,available,,4.0,-140000.0,False
750.0,9,available,,4.0,-140000.0,False
750.0,10,available,,4.0,-140000.0,False
750.0,11,available,,4.0,-140000.0,False
750.0,12,en_route,0,9578.334920256908,-84755.78723200623,False
750.0,13,en_route,0,9578.868205247793,-84755.6235112185,False
750.0,14,available,,-7.369263505346811,-92000.00186184596,False
750.0,15,available,,5.60126790424744,-92000.00005993668,False
750.0,16,available,,2.0,-140000.0,False
750.0,17,available,,7.0,-140000.0,False
750.0,18,available,,7.0,-140000.0,False
750.0,19,available,,7.0,-140000.0,False
750.0,20,available,,7.0,-140000.0,False
750.0,21,available,,7.0,-140000.0,False
750.0,22,available,,7.0,-140000.0,False
750.0,23,available,,7.0,-140000.0,False
750.0,24,available,,7.0,-140000.0,False
750.0,25,available,,7.0,-140000.0,False
750.0,26,available,,7.0,-140000.0,False
750.0,27,available,,7.0,-140000.0,False
750.0,28,available,,7.0,-140000.0,False
750.0,29,available,,7.0,-140000.0,False
750.0,30,available,,7.0,-140000.0,False
750.0,31,available,,7.0,-140000.0,False
750.0,32,available,,7.0,-140000.0,False
750.0,33,available,,7.0,-140000.0,False
750.0,34,available,,7.0,-140000.0,False
750.0,35,available,,7.0,-140000.0,False
750.0,36,available,,7.0,-140000.0,False
750.0,37,available,,7.0,-140000.0,False
750.0,38,available,,7.0,-140000.0,False
750.0,39,available,,7.0,-140000.0,False
750.0,40,available,,7.0,-140000.0,False
750.0,41,available,,7.0,-140000.0,False
780.0,1,en_route,0,11496.24699288574,-83305.17618399563,False
780.0,2,available,,-9.340858691131206,-92000.00158642502,False
780.0,3,available,,5.60126790424744,-92000.00005993668,False
780.0,4,available,,10.0,-140000.0,False
780.0,5,available,,5.0,-140000.0,False
780.0,6,available,,4.0,-140000.0,False
780.0,7,available,,4.0,-140000.0,False
780.0,8,available,,4.0,-140000.0,False
780.0,9,available,,4.0,-140000.0,False
780.0,10,available,,4.0,-140000.0,False
780.0,11,available,,4.0,-140000.0,False
780.0,12,en_route,0,11491.670864312257,-83306.94439539978,False
780.0,13,en_route,0,11492.179366297336,-83306.7479468572,False
780.0,14,available,,-7.369263505346811,-92000.00186184596,False
780.0,15,available,,5.60126790424744,-92000.00005993668,False
780.0,16,available,,2.0,-140000.0,False
780.0,17,available,,7.0,-140000.0,False
780.0,18,available,,7.0,-140000.0,False
780.0,19,available,,7.0,-140000.0,False
780.0,20,available,,7.0,-140000.0,False
780.0,21,available,,7.0,-140000.0,False
780.0,22,available,,7.0,-140000.0,False
780.0,23,available,,7.0,-140000.0,False
780.0,24,available,,7.0,-140000.0,False
780.0,25,available,,7.0,-140000.0,False
780.0,26,available,,7.0,-140000.0,False
780.0,27,available,,7.0,-140000.0,False
780.0,28,available,,7.0,-140000.0,False
780.0,29,available,,7.0,-140000.0,False
780.0,30,available,,7.0,-140000.0,False
780.0,31,available,,7.0,-140000.0,False
780.0,32,available,,7.0,-140000.0,False
780.0,33,available,,7.0,-140000.0,False
780.0,34,available,,7.0,-140000.0,False
780.0,35,available,,7.0,-140000.0,False
780.0,36,available,,7.0,-140000.0,False
780.0,37,available,,7.0,-140000.0,False
780.0,38,available,,7.0,-140000.0,False
780.0,39,available,,7.0,-140000.0,False
780.0,40,available,,7.0,-140000.0,False
780.0,41,available,,7.0,-140000.0,False
810.0,1,en_route,0,13409.359825016452,-81856.03875381974,False
810.0,2,available,,-9.340858691131206,-92000.00158642502,False
810.0,3,available,,5.60126790424744,-92000.00005993668,False
810.0,4,available,,10.0,-140000.0,False
810.0,5,available,,5.0,-140000.0,False
810.0,6,available,,4.0,-140000.0,False
810.0,7,available,,4.0,-140000.0,False
810.0,8,available,,4.0,-140000.0,False
810.0,9,available,,4.0,-140000.0,False
810.0,10,available,,4.0,-140000.0,False
810.0,11,available,,4.0,-140000.0,False
810.0,12,en_route,0,13405.006808367603,-81858.10155879334,False
810.0,13,en_route,0,13405.490527346881,-81857.87238249592,False
810.0,14,available,,-7.369263505346811,-92000.00186184596,False
810.0,15,available,,5.60126790424744,-92000.00005993668,False
810.0,16,available,,2.0,-140000.0,False
810.0,17,available,,7.0,-140000.0,False
810.0,18,available,,7.0,-140000.0,False
810.0,19,available,,7.0,-140000.0,False
810.0,20,available,,7.0,-140000.0,False
810.0,21,available,,7.0,-140000.0,False
810.0,22,available,,7.0,-140000.0,False
810.0,23,available,,7.0,-140000.0,False
810.0,24,available,,7.0,-140000.0,False
810.0,25,available,,7.0,-140000.0,False
810.0,26,available,,7.0,-140000.0,False
810.0,27,available,,7.0,-140000.0,False
810.0,28,available,,7.0,-140000.0,False
810.0,29,available,,7.0,-140000.0,False
810.0,30,available,,7.0,-140000.0,False
810.0,31,available,,7.0,-140000.0,False
810.0,32,available,,7.0,-140000.0,False
810.0,33,available,,7.0,-140000.0,False
810.0,34,available,,7.0,-140000.0,False
810.0,35,available,,7.0,-140000.0,False
810.0,36,available,,7.0,-140000.0,False
810.0,37,available,,7.0,-140000.0,False
810.0,38,available,,7.0,-140000.0,False
810.0,39,available,,7.0,-140000.0,False
810.0,40,available,,7.0,-140000.0,False
810.0,41,available,,7.0,-140000.0,False
840.0,1,en_route,0,15322.472657147162,-80406.90132364383,False
840.0,2,available,,-9.340858691131206,-92000.00158642502,False
840.0,3,available,,5.60126790424744,-92000.00005993668,False
840.0,4,available,,10.0,-140000.0,False
840.0,5,available,,5.0,-140000.0,False
840.0,6,available,,4.0,-140000.0,False
840.0,7,available,,4.0,-140000.0,False
840.0,8,available,,4.0,-140000.0,False
840.0,9,available,,4.0,-140000.0,False
840.0,10,available,,4.0,-140000.0,False
840.0,11,available,,4.0,-140000.0,False
840.0,12,en_route,0,15318.34275242295,-80409.25872218689,False
840.0,13,en_route,0,15318.801688396425,-80408.99681813462,False
840.0,14,available,,-7.369263505346811,-92000.00186184596,False
840.0,15,available,,5.60126790424744,-92000.00005993668,False
840.0,16,available,,2.0,-140000.0,False
840.0,17,available,,7.0,-140000.0,False
840.0,18,available,,7.0,-140000.0,False
840.0,19,available,,7.0,-140000.0,False
840.0,20,available,,7.0,-140000.0,False
840.0,21,available,,7.0,-140000.0,False
840.0,22,available,,7.0,-140000.0,False
840.0,23,available,,7.0,-140000.0,False
840.0,24,available,,7.0,-140000.0,False
840.0,25,available,,7.0,-140000.0,False
840.0,26,available,,7.0,-140000.0,False
840.0,27,available,,7.0,-140000.0,False
840.0,28,available,,7.0,-140000.0,False
840.0,29,available,,7.0,-140000.0,False
840.0,30,available,,7.0,-140000.0,False
840.0,31,available,,7.0,-140000.0,False
840.0,32,available,,7.0,-140000.0,False
840.0,33,available,,7.0,-140000.0,False
840.0,34,available,,7.0,-140000.0,False
840.0,35,available,,7.0,-140000.0,False
840.0,36,available,,7.0,-140000.0,False
840.0,37,available,,7.0,-140000.0,False
840.0,38,available,,7.0,-140000.0,False
840.0,39,available,,7.0,-140000.0,False
840.0,40,available,,7.0,-140000.0,False
840.0,41,available,,7.0,-140000.0,False
870.0,1,en_route,0,17235.585489277873,-78957.76389346794,False
870.0,2,available,,-9.340858691131206,-92000.00158642502,False
870.0,3,available,,5.60126790424744,-92000.00005993668,False
870.0,4,available,,10.0,-140000.0,False
870.0,5,available,,5.0,-140000.0,False
870.0,6,available,,4.0,-140000.0,False
870.0,7,available,,4.0,-140000.0,False
870.0,8,available,,4.0,-140000.0,False
870.0,9,available,,4.0,-140000.0,False
870.0,10,available,,4.0,-140000.0,False
870.0,11,available,,4.0,-140000.0,False
870.0,12,en_route,0,17231.678696478295,-78960.41588558043,False
870.0,13,en_route,0,17232.11284944597,-78960.12125377334,False
870.0,14,available,,-7.369263505346811,-92000.00186184596,False
870.0,15,available,,5.60126790424744,-92000.00005993668,False
870.0,16,available,,2.0,-140000.0,False
870.0,17,available,,7.0,-140000.0,False
870.0,18,available,,7.0,-140000.0,False
870.0,19,available,,7.0,-140000.0,False
870.0,20,available,,7.0,-140000.0,False
870.0,21,available,,7.0,-140000.0,False
870.0,22,available,,7.0,-140000.0,False
870.0,23,available,,7.0,-140000.0,False
870.0,24,available,,7.0,-140000.0,False
870.0,25,available,,7.0,-140000.0,False
870.0,26,available,,7.0,-140000.0,False
870.0,27,available,,7.0,-140000.0,False
870.0,28,available,,7.0,-140000.0,False
870.0,29,available,,7.0,-140000.0,False
870.0,30,available,,7.0,-140000.0,False
870.0,31,available,,7.0,-140000.0,False
870.0,32,available,,7.0,-140000.0,False
870.0,33,available,,7.0,-140000.0,False
870.0,34,available,,7.0,-140000.0,False
870.0,35,available,,7.0,-140000.0,False
870.0,36,available,,7.0,-140000.0,False
870.0,37,available,,7.0,-140000.0,False
870.0,38,available,,7.0,-140000.0,False
870.0,39,available,,7.0,-140000.0,False
870.0,40,available,,7.0,-140000.0,False
870.0,41,available,,7.0,-140000.0,False
900.0,1,en_route,0,18500.0,-78000.0,False
900.0,2,available,,-9.340858691131206,-92000.00158642502,False
900.0,3,available,,5.60126790424744,-92000.00005993668,False
900.0,4,available,,10.0,-140000.0,False
900.0,5,available,,5.0,-140000.0,False
900.0,6,available,,4.0,-140000.0,False
900.0,7,available,,4.0,-140000.0,False
900.0,8,available,,4.0,-140000.0,False
900.0,9,available,,4.0,-140000.0,False
900.0,10,available,,4.0,-140000.0,False
900.0,11,available,,4.0,-140000.0,False
900.0,12,striking,0,18500.0,-78000.0,False
900.0,13,striking,0,18500.0,-78000.0,False
900.0,14,available,,-7.369263505346811,-92000.00186184596,False
900.0,15,available,,5.60126790424744,-92000.00005993668,False
900.0,16,available,,2.0,-140000.0,False
900.0,17,available,,7.0,-140000.0,False
900.0,18,available,,7.0,-140000.0,False
900.0,19,available,,7.0,-140000.0,False
900.0,20,available,,7.0,-140000.0,False
900.0,21,available,,7.0,-140000.0,False
900.0,22,available,,7.0,-140000.0,False
900.0,23,available,,7.0,-140000.0,False
900.0,24,available,,7.0,-140000.0,False
900.0,25,available,,7.0,-140000.0,False
900.0,26,available,,7.0,-140000.0,False
900.0,27,available,,7.0,-140000.0,False
900.0,28,available,,7.0,-140000.0,False
900.0,29,available,,7.0,-140000.0,False
900.0,30,available,,7.0,-140000.0,False
900.0,31,available,,7.0,-140000.0,False
900.0,32,available,,7.0,-140000.0,False
900.0,33,available,,7.0,-140000.0,False
900.0,34,available,,7.0,-140000.0,False
900.0,35,available,,7.0,-140000.0,False
900.0,36,available,,7.0,-140000.0,False
900.0,37,available,,7.0,-140000.0,False
900.0,38,available,,7.0,-140000.0,False
900.0,39,available,,7.0,-140000.0,False
900.0,40,available,,7.0,-140000.0,False
900.0,41,available,,7.0,-140000.0,False
